Id,Predicted
270,2
271,1
272,0
273,5
274,0
275,5
276,4
277,5
278,5
279,3
280,2
281,6
282,6
283,1
284,2
285,6
286,5
287,1
288,4
289,6
290,6
291,6
292,5
293,5
294,4
295,3
296,2
297,6
298,4
299,4
300,1
301,3
302,4
303,2
304,1
305,4
306,4
307,6
308,6
309,2
310,2
311,1
312,3
313,5
314,1
315,1
316,2
317,3
318,4
319,1
320,2
321,0
322,1
323,2
324,1
325,2
326,6
327,1
328,6
329,0
330,4
331,4
332,2
333,1
334,1
335,4
336,0
337,1
338,2
339,1
340,2
341,1
342,1
343,4
344,4
345,1
346,6
347,2
348,6
349,0
350,1
351,1
352,4
353,2
354,0
355,5
356,4
357,5
358,1
359,3
360,4
361,0
362,0
363,1
364,2
365,1
366,5
367,1
368,4
369,0
370,4
371,4
372,1
373,4
374,1
375,1
376,2
377,2
378,4
379,1
380,4
381,2
382,2
383,0
384,1
385,0
386,5
387,4
388,6
389,2
390,6
391,4
392,0
393,4
394,4
395,2
396,4
397,2
398,5
399,6
400,5
401,3
402,0
403,2
404,3
405,6
406,1
407,6
408,4
409,0
410,4
411,2
412,5
413,6
414,3
415,4
416,1
417,2
418,5
419,5
420,3
421,5
422,1
423,4
424,1
425,2
426,1
427,5
428,1
429,1
430,5
431,0
432,1
433,2
434,0
435,6
436,2
437,5
438,3
439,4
440,5
441,2
442,6
443,2
444,0
445,2
446,2
447,1
448,1
449,2
450,4
451,2
452,4
453,5
454,2
455,6
456,4
457,2
458,2
459,1
460,5
461,2
462,6
463,1
464,4
465,5
466,0
467,0
468,1
469,1
470,0
471,5
472,2
473,4
474,5
475,2
476,0
477,1
478,4
479,1
480,1
481,5
482,4
483,5
484,5
485,2
486,2
487,5
488,1
489,1
490,6
491,2
492,2
493,1
494,5
495,2
496,6
497,5
498,4
499,0
500,6
501,0
502,2
503,1
504,2
505,1
506,6
507,3
508,4
509,4
510,4
511,2
512,0
513,1
514,1
515,1
516,4
517,0
518,4
519,4
520,0
521,2
522,2
523,6
524,2
525,4
526,5
527,2
528,3
529,5
530,4
531,0
532,5
533,4
534,4
535,1
536,1
537,5
538,0
539,3
540,1
541,2
542,2
543,0
544,6
545,1
546,5
547,0
548,6
549,2
550,2
551,1
552,2
553,6
554,4
555,1
556,0
557,1
558,2
559,1
560,1
561,4
562,1
563,2
564,1
565,0
566,0
567,2
568,0
569,5
570,1
571,2
572,0
573,5
574,1
575,3
576,4
577,2
578,6
579,4
580,2
581,2
582,2
583,4
584,0
585,4
586,6
587,4
588,1
589,0
590,1
591,2
592,6
593,3
594,2
595,4
596,1
597,3
598,6
599,1
600,2
601,3
602,2
603,1
604,0
605,5
606,3
607,2
608,3
609,4
610,1
611,2
612,3
613,4
614,4
615,0
616,5
617,5
618,3
619,0
620,2
621,4
622,5
623,0
624,5
625,6
626,2
627,2
628,4
629,3
630,1
631,2
632,4
633,6
634,1
635,4
636,1
637,3
638,1
639,1
640,0
641,5
642,0
643,5
644,5
645,3
646,1
647,4
648,6
649,4
650,5
651,6
652,4
653,0
654,2
655,1
656,2
657,2
658,1
659,0
660,2
661,1
662,2
663,5
664,4
665,4
666,3
667,5
668,5
669,1
670,1
671,1
672,5
673,2
674,1
675,1
676,2
677,0
678,3
679,2
680,1
681,6
682,0
683,5
684,3
685,4
686,1
687,4
688,1
689,6
690,2
691,1
692,2
693,1
694,1
695,4
696,3
697,1
698,1
699,2
700,0
701,4
702,5
703,5
704,1
705,2
706,2
707,2
708,1
709,4
710,1
711,5
712,1
713,1
714,5
715,0
716,1
717,4
718,0
719,1
720,4
721,0
722,3
723,5
724,2
725,2
726,1
727,0
728,6
729,2
730,1
731,5
732,5
733,1
734,2
735,3
736,5
737,4
738,2
739,1
740,5
741,3
742,4
743,3
744,2
745,0
746,4
747,1
748,4
749,1
750,0
751,0
752,4
753,2
754,1
755,2
756,5
757,2
758,0
759,4
760,0
761,6
762,4
763,0
764,2
765,1
766,6
767,2
768,0
769,4
770,4
771,2
772,4
773,4
774,5
775,0
776,4
777,1
778,2
779,5
780,0
781,4
782,1
783,3
784,0
785,1
786,0
787,1
788,6
789,1
790,5
791,6
792,1
793,5
794,1
795,1
796,0
797,4
798,3
799,3
800,2
801,2
802,0
803,2
804,0
805,1
806,4
807,3
808,4
809,1
810,0
811,4
812,2
813,6
814,0
815,1
816,4
817,1
818,2
819,0
820,4
821,6
822,5
823,4
824,2
825,2
826,0
827,4
828,3
829,5
830,2
831,3
832,5
833,2
834,2
835,4
836,2
837,0
838,4
839,1
840,2
841,2
842,5
843,4
844,3
845,2
846,6
847,1
848,0
849,1
850,5
851,6
852,3
853,6
854,5
855,1
856,3
857,4
858,4
859,2
860,1
861,4
862,1
863,5
864,5
865,5
866,1
867,6
868,1
869,2
870,4
871,1
872,1
873,0
874,0
875,3
876,1
877,4
878,4
879,2
880,0
881,6
882,1
883,3
884,2
885,0
886,0
887,0
888,0
889,1
890,3
891,0
892,1
893,4
894,0
895,2
896,2
897,0
898,4
899,0
900,2
901,1
902,2
903,1
904,0
905,1
906,2
907,4
908,5
909,5
910,5
911,0
912,4
913,5
914,2
915,1
916,0
917,2
918,0
919,3
920,4
921,3
922,0
923,4
924,4
925,4
926,2
927,0
928,1
929,1
930,5
931,0
932,0
933,6
934,2
935,6
936,0
937,0
938,2
939,0
940,6
941,4
942,1
943,5
944,3
945,4
946,1
947,2
948,5
949,0
950,6
951,5
952,1
953,4
954,6
955,5
956,4
957,3
958,0
959,1
960,3
961,4
962,4
963,1
964,4
965,1
966,1
967,4
968,0
969,0
970,2
971,1
972,3
973,2
974,2
975,4
976,5
977,1
978,1
979,5
980,0
981,1
982,5
983,1
984,5
985,3
986,6
987,3
988,0
989,2
990,6
991,1
992,3
993,3
994,5
995,6
996,0
997,2
998,3
999,0
1000,2
1001,1
1002,0
1003,2
1004,2
1005,6
1006,2
1007,6
1008,3
1009,1
1010,1
1011,6
1012,3
1013,0
1014,2
1015,6
1016,5
1017,5
1018,0
1019,1
1020,2
1021,0
1022,0
1023,1
1024,2
1025,2
1026,1
1027,1
1028,2
1029,2
1030,5
1031,0
1032,4
1033,5
1034,1
1035,6
1036,4
1037,1
1038,1
1039,1
1040,6
1041,1
1042,5
1043,5
1044,4
1045,1
1046,1
1047,2
1048,2
1049,5
1050,1
1051,0
1052,6
1053,4
1054,2
1055,2
1056,4
1057,6
1058,4
1059,1
1060,1
1061,1
1062,3
1063,5
1064,2
1065,0
1066,2
1067,5
1068,5
1069,1
1070,3
1071,1
1072,0
1073,4
1074,6
1075,5
1076,5
1077,1
1078,4
1079,5
1080,5
1081,5
1082,0
1083,1
1084,2
1085,2
1086,4
1087,1
1088,5
1089,6
1090,1
1091,4
1092,2
1093,2
1094,1
1095,1
1096,3
1097,5
1098,2
1099,4
1100,5
1101,0
1102,4
1103,0
1104,0
1105,1
1106,3
1107,0
1108,2
1109,0
1110,1
1111,2
1112,2
1113,4
1114,4
1115,5
1116,3
1117,1
1118,2
1119,0
1120,2
1121,5
1122,0
1123,2
1124,2
1125,0
1126,3
1127,2
1128,1
1129,1
1130,1
1131,5
1132,2
1133,5
1134,1
1135,0
1136,6
1137,4
1138,1
1139,0
1140,0
1141,1
1142,0
1143,2
1144,4
1145,1
1146,2
1147,1
1148,2
1149,1
1150,2
1151,2
1152,5
1153,5
1154,0
1155,1
1156,6
1157,1
1158,3
1159,4
1160,4
1161,6
1162,1
1163,1
1164,6
1165,0
1166,5
1167,4
1168,4
1169,4
1170,5
1171,0
1172,3
1173,2
1174,0
1175,1
1176,1
1177,6
1178,1
1179,1
1180,1
1181,5
1182,2
1183,4
1184,1
1185,2
1186,0
1187,1
1188,4
1189,5
1190,2
1191,2
1192,6
1193,4
1194,5
1195,0
1196,6
1197,1
1198,4
1199,5
1200,1
1201,4
1202,2
1203,4
1204,5
1205,4
1206,3
1207,0
1208,4
1209,2
1210,4
1211,4
1212,1
1213,1
1214,4
1215,0
1216,0
1217,5
1218,5
1219,2
1220,1
1221,0
1222,3
1223,6
1224,2
1225,6
1226,5
1227,5
1228,6
1229,4
1230,0
1231,5
1232,1
1233,0
1234,5
1235,1
1236,4
1237,4
1238,3
1239,5
1240,6
1241,4
1242,3
1243,5
1244,2
1245,4
1246,4
1247,2
1248,1
1249,5
1250,0
1251,2
1252,2
1253,1
1254,4
1255,4
1256,4
1257,0
1258,2
1259,1
1260,3
1261,6
1262,5
1263,1
1264,4
1265,2
1266,2
1267,5
1268,2
1269,5
1270,2
1271,2
1272,1
1273,2
1274,6
1275,2
1276,4
1277,1
1278,6
1279,2
1280,2
1281,2
1282,6
1283,1
1284,1
1285,0
1286,2
1287,2
1288,5
1289,5
1290,6
1291,1
1292,5
1293,6
1294,3
1295,1
1296,5
1297,4
1298,2
1299,1
1300,4
1301,4
1302,2
1303,4
1304,3
1305,1
1306,1
1307,0
1308,2
1309,4
1310,3
1311,1
1312,6
1313,0
1314,4
1315,2
1316,1
1317,0
1318,6
1319,4
1320,1
1321,1
1322,1
1323,2
1324,0
1325,1
1326,0
1327,4
1328,1
1329,0
1330,1
1331,5
1332,5
1333,5
1334,1
1335,2
1336,2
1337,4
1338,0
1339,1
1340,1
1341,2
1342,2
1343,2
1344,5
1345,5
1346,0
1347,0
1348,0
1349,5
1350,4
1351,4
1352,5
1353,4
1354,0
1355,6
1356,3
1357,1
1358,5
1359,6
1360,1
1361,1
1362,0
1363,6
1364,0
1365,0
1366,4
1367,4
1368,6
1369,2
1370,5
1371,5
1372,4
1373,1
1374,2
1375,2
1376,4
1377,1
1378,6
1379,6
1380,5
1381,4
1382,5
1383,6
1384,1
1385,2
1386,6
1387,1
1388,4
1389,2
1390,5
1391,4
1392,3
1393,0
1394,5
1395,3
1396,5
1397,1
1398,0
1399,1
1400,4
1401,5
1402,6
1403,5
1404,2
1405,3
1406,5
1407,2
1408,0
1409,1
1410,4
1411,1
1412,4
1413,1
1414,5
1415,1
1416,4
1417,4
1418,0
1419,2
1420,1
1421,6
1422,1
1423,2
1424,2
1425,1
1426,2
1427,5
1428,0
1429,4
1430,0
1431,4
1432,4
1433,0
1434,4
1435,5
1436,1
1437,4
1438,5
1439,4
1440,0
1441,5
1442,1
1443,0
1444,1
1445,3
1446,1
1447,5
1448,2
1449,2
1450,3
1451,2
1452,0
1453,5
1454,6
1455,5
1456,2
1457,5
1458,1
1459,3
1460,6
1461,5
1462,6
1463,4
1464,0
1465,5
1466,2
1467,4
1468,2
1469,5
1470,1
1471,1
1472,2
1473,3
1474,4
1475,2
1476,2
1477,5
1478,4
1479,1
1480,5
1481,0
1482,4
1483,4
1484,3
1485,1
1486,3
1487,3
1488,0
1489,3
1490,4
1491,2
1492,0
1493,4
1494,4
1495,3
1496,6
1497,1
1498,6
1499,5
1500,4
1501,2
1502,5
1503,5
1504,4
1505,1
1506,0
1507,2
1508,6
1509,3
1510,0
1511,2
1512,2
1513,5
1514,2
1515,2
1516,2
1517,4
1518,5
1519,6
1520,5
1521,3
1522,1
1523,5
1524,0
1525,1
1526,4
1527,6
1528,2
1529,5
1530,3
1531,6
1532,3
1533,0
1534,0
1535,5
1536,6
1537,3
1538,1
1539,0
1540,0
1541,3
1542,0
1543,0
1544,0
1545,4
1546,0
1547,0
1548,1
1549,0
1550,5
1551,4
1552,2
1553,5
1554,2
1555,1
1556,4
1557,1
1558,3
1559,2
1560,1
1561,1
1562,2
1563,4
1564,2
1565,5
1566,0
1567,1
1568,5
1569,1
1570,5
1571,2
1572,0
1573,3
1574,5
1575,1
1576,6
1577,3
1578,5
1579,6
1580,2
1581,2
1582,4
1583,1
1584,5
1585,0
1586,2
1587,2
1588,3
1589,2
1590,5
1591,1
1592,3
1593,3
1594,1
1595,6
1596,5
1597,0
1598,6
1599,1
1600,6
1601,1
1602,6
1603,0
1604,6
1605,5
1606,0
1607,2
1608,2
1609,5
1610,4
1611,2
1612,1
1613,0
1614,2
1615,4
1616,1
1617,6
1618,1
1619,5
1620,6
1621,0
1622,0
1623,3
1624,2
1625,6
1626,5
1627,4
1628,3
1629,1
1630,4
1631,4
1632,0
1633,0
1634,2
1635,3
1636,1
1637,6
1638,5
1639,1
1640,2
1641,1
1642,4
1643,6
1644,1
1645,1
1646,0
1647,2
1648,2
1649,2
1650,5
1651,4
1652,1
1653,6
1654,2
1655,1
1656,4
1657,6
1658,6
1659,5
1660,5
1661,4
1662,0
1663,4
1664,6
1665,6
1666,6
1667,1
1668,5
1669,5
1670,6
1671,0
1672,1
1673,5
1674,0
1675,6
1676,2
1677,5
1678,2
1679,4
1680,4
1681,2
1682,4
1683,0
1684,1
1685,5
1686,0
1687,1
1688,4
1689,5
1690,0
1691,0
1692,2
1693,1
1694,2
1695,4
1696,5
1697,3
1698,1
1699,4
1700,5
1701,2
1702,4
1703,1
1704,6
1705,6
1706,2
1707,6
1708,2
1709,3
1710,4
1711,3
1712,0
1713,5
1714,1
1715,0
1716,5
1717,1
1718,5
1719,1
1720,1
1721,5
1722,0
1723,6
1724,6
1725,2
1726,4
1727,1
1728,4
1729,4
1730,4
1731,2
1732,1
1733,6
1734,1
1735,1
1736,2
1737,1
1738,3
1739,1
1740,2
1741,2
1742,5
1743,0
1744,3
1745,3
1746,2
1747,2
1748,6
1749,1
1750,5
1751,2
1752,1
1753,4
1754,2
1755,4
1756,4
1757,6
1758,5
1759,1
1760,1
1761,2
1762,6
1763,6
1764,6
1765,0
1766,3
1767,0
1768,6
1769,4
1770,4
1771,5
1772,1
1773,1
1774,0
1775,5
1776,4
1777,4
1778,0
1779,0
1780,4
1781,2
1782,0
1783,4
1784,1
1785,5
1786,4
1787,1
1788,5
1789,1
1790,0
1791,4
1792,3
1793,0
1794,1
1795,1
1796,5
1797,5
1798,0
1799,3
1800,0
1801,0
1802,5
1803,3
1804,4
1805,2
1806,2
1807,6
1808,1
1809,4
1810,2
1811,4
1812,1
1813,1
1814,6
1815,1
1816,3
1817,6
1818,2
1819,0
1820,2
1821,6
1822,4
1823,0
1824,1
1825,5
1826,1
1827,6
1828,1
1829,1
1830,1
1831,2
1832,2
1833,1
1834,1
1835,4
1836,3
1837,2
1838,4
1839,4
1840,5
1841,0
1842,1
1843,6
1844,2
1845,2
1846,6
1847,1
1848,0
1849,0
1850,0
1851,6
1852,6
1853,4
1854,2
1855,1
1856,5
1857,4
1858,6
1859,4
1860,1
1861,1
1862,6
1863,1
1864,3
1865,2
1866,4
1867,1
1868,0
1869,3
1870,1
1871,4
1872,2
1873,2
1874,4
1875,3
1876,1
1877,6
1878,4
1879,6
1880,2
1881,0
1882,4
1883,1
1884,5
1885,1
1886,4
1887,4
1888,5
1889,4
1890,0
1891,1
1892,4
1893,4
1894,2
1895,0
1896,1
1897,6
1898,1
1899,2
1900,0
1901,2
1902,5
1903,6
1904,5
1905,3
1906,3
1907,5
1908,2
1909,1
1910,5
1911,5
1912,5
1913,1
1914,6
1915,0
1916,2
1917,1
1918,1
1919,6
1920,6
1921,1
1922,5
1923,6
1924,0
1925,5
1926,0
1927,2
1928,5
1929,1
1930,1
1931,4
1932,6
1933,5
1934,1
1935,0
1936,4
1937,2
1938,4
1939,0
1940,6
1941,1
1942,1
1943,4
1944,1
1945,1
1946,0
1947,6
1948,4
1949,5
1950,4
1951,6
1952,0
1953,2
1954,1
1955,2
1956,0
1957,1
1958,5
1959,3
1960,5
1961,0
1962,1
1963,0
1964,1
1965,1
1966,6
1967,3
1968,1
1969,1
1970,1
1971,5
1972,1
1973,4
1974,1
1975,2
1976,5
1977,4
1978,6
1979,5
1980,1
1981,4
1982,1
1983,2
1984,1
1985,4
1986,3
1987,1
1988,1
1989,0
1990,1
1991,2
1992,2
1993,0
1994,1
1995,0
1996,2
1997,3
1998,2
1999,1
2000,4
2001,4
2002,2
2003,0
2004,1
2005,5
2006,1
2007,0
2008,4
2009,0
2010,5
2011,4
2012,1
2013,4
2014,2
2015,0
2016,6
2017,2
2018,6
2019,6
2020,0
2021,5
2022,2
2023,1
2024,1
2025,2
2026,4
2027,5
2028,1
2029,4
2030,6
2031,2
2032,2
2033,2
2034,6
2035,1
2036,4
2037,3
2038,1
2039,4
2040,2
2041,0
2042,4
2043,5
2044,6
2045,5
2046,3
2047,1
2048,2
2049,6
2050,4
2051,0
2052,6
2053,0
2054,1
2055,4
2056,3
2057,0
2058,2
2059,3
2060,3
2061,2
2062,5
2063,2
2064,5
2065,0
2066,4
2067,5
2068,1
2069,2
2070,3
2071,2
2072,1
2073,1
2074,5
2075,4
2076,1
2077,6
2078,4
2079,2
2080,6
2081,1
2082,1
2083,0
2084,5
2085,0
2086,0
2087,6
2088,4
2089,0
2090,4
2091,1
2092,4
2093,4
2094,4
2095,6
2096,2
2097,4
2098,3
2099,1
2100,2
2101,4
2102,5
2103,5
2104,2
2105,1
2106,0
2107,5
2108,3
2109,4
2110,0
2111,1
2112,5
2113,1
2114,5
2115,1
2116,0
2117,1
2118,3
2119,4
2120,2
2121,5
2122,5
2123,0
2124,1
2125,1
2126,4
2127,2
2128,5
2129,1
2130,0
2131,6
2132,4
2133,5
2134,0
2135,4
2136,5
2137,5
2138,1
2139,1
2140,1
2141,6
2142,0
2143,2
2144,0
2145,0
2146,5
2147,1
2148,6
2149,0
2150,5
2151,6
2152,3
2153,0
2154,4
2155,3
2156,2
2157,1
2158,2
2159,4
2160,2
2161,2
2162,4
2163,2
2164,1
2165,2
2166,2
2167,2
2168,0
2169,6
2170,2
2171,1
2172,1
2173,1
2174,4
2175,3
2176,0
2177,4
2178,0
2179,2
2180,3
2181,6
2182,5
2183,6
2184,5
2185,5
2186,0
2187,2
2188,5
2189,2
2190,2
2191,1
2192,3
2193,4
2194,3
2195,0
2196,0
2197,1
2198,3
2199,0
2200,2
2201,2
2202,3
2203,6
2204,1
2205,4
2206,1
2207,6
2208,0
2209,0
2210,0
2211,4
2212,2
2213,5
2214,4
2215,2
2216,4
2217,1
2218,1
2219,5
2220,0
2221,5
2222,1
2223,1
2224,6
2225,1
2226,5
2227,5
2228,1
2229,4
2230,1
2231,4
2232,4
2233,2
2234,4
2235,6
2236,4
2237,2
2238,1
2239,4
2240,5
2241,3
2242,5
2243,2
2244,0
2245,4
2246,1
2247,2
2248,6
2249,0
2250,6
2251,1
2252,5
2253,2
2254,1
2255,3
2256,2
2257,4
2258,2
2259,2
2260,1
2261,2
2262,4
2263,3
2264,2
2265,6
2266,2
2267,4
2268,2
2269,1
2270,0
2271,3
2272,1
2273,1
2274,1
2275,3
2276,1
2277,5
2278,1
2279,5
2280,0
2281,6
2282,6
2283,1
2284,1
2285,5
2286,2
2287,2
2288,4
2289,0
2290,4
2291,6
2292,2
2293,2
2294,1
2295,2
2296,2
2297,6
2298,6
2299,4
2300,4
2301,2
2302,2
2303,4
2304,1
2305,0
2306,2
2307,2
2308,1
2309,6
2310,0
2311,2
2312,2
2313,6
2314,1
2315,4
2316,4
2317,6
2318,5
2319,4
2320,2
2321,4
2322,5
2323,4
2324,1
2325,1
2326,5
2327,1
2328,6
2329,2
2330,0
2331,1
2332,6
2333,1
2334,1
2335,2
2336,2
2337,2
2338,6
2339,0
2340,6
2341,1
2342,0
2343,5
2344,2
2345,2
2346,4
2347,5
2348,5
2349,5
2350,2
2351,6
2352,1
2353,0
2354,1
2355,4
2356,0
2357,2
2358,1
2359,6
2360,4
2361,4
2362,6
2363,3
2364,5
2365,4
2366,0
2367,4
2368,1
2369,2
2370,6
2371,0
2372,5
2373,3
2374,1
2375,1
2376,2
2377,1
2378,2
2379,6
2380,4
2381,0
2382,0
2383,1
2384,4
2385,2
2386,2
2387,3
2388,0
2389,6
2390,5
2391,5
2392,2
2393,5
2394,4
2395,1
2396,4
2397,4
2398,5
2399,4
2400,1
2401,1
2402,2
2403,4
2404,5
2405,1
2406,3
2407,4
2408,6
2409,3
2410,2
2411,3
2412,2
2413,5
2414,4
2415,5
2416,3
2417,1
2418,1
2419,5
2420,4
2421,1
2422,1
2423,0
2424,4
2425,0
2426,4
2427,2
2428,0
2429,4
2430,1
2431,1
2432,6
2433,2
2434,4
2435,3
2436,4
2437,2
2438,1
2439,6
2440,0
2441,4
2442,2
2443,4
2444,4
2445,4
2446,4
2447,1
2448,2
2449,4
2450,5
2451,1
2452,1
2453,4
2454,5
2455,4
2456,4
2457,4
2458,0
2459,3
2460,0
2461,1
2462,3
2463,1
2464,0
2465,4
2466,4
2467,5
2468,3
2469,5
2470,0
2471,4
2472,2
2473,1
2474,1
2475,6
2476,1
2477,0
2478,1
2479,6
2480,6
2481,4
2482,5
2483,1
2484,0
2485,3
2486,3
2487,3
2488,0
2489,2
2490,6
2491,4
2492,1
2493,6
2494,0
2495,6
2496,2
2497,0
2498,3
2499,2
2500,5
2501,1
2502,3
2503,1
2504,3
2505,1
2506,5
2507,6
2508,6
2509,4
2510,6
2511,1
2512,5
2513,6
2514,5
2515,1
2516,2
2517,2
2518,4
2519,2
2520,2
2521,6
2522,1
2523,1
2524,0
2525,5
2526,5
2527,0
2528,2
2529,1
2530,3
2531,2
2532,2
2533,0
2534,2
2535,0
2536,4
2537,5
2538,3
2539,5
2540,0
2541,2
2542,4
2543,6
2544,2
2545,5
2546,6
2547,0
2548,4
2549,2
2550,4
2551,2
2552,4
2553,4
2554,1
2555,1
2556,1
2557,4
2558,0
2559,5
2560,0
2561,0
2562,1
2563,1
2564,4
2565,2
2566,4
2567,6
2568,1
2569,2
2570,2
2571,2
2572,2
2573,1
2574,5
2575,2
2576,4
2577,2
2578,5
2579,1
2580,5
2581,0
2582,4
2583,1
2584,0
2585,3
2586,4
2587,0
2588,2
2589,5
2590,2
2591,6
2592,2
2593,0
2594,4
2595,1
2596,2
2597,6
2598,4
2599,4
2600,5
2601,6
2602,6
2603,6
2604,6
2605,2
2606,1
2607,0
2608,2
2609,5
2610,0
2611,6
2612,0
2613,4
2614,4
2615,4
2616,2
2617,0
2618,6
2619,2
2620,1
2621,2
2622,0
2623,1
2624,6
2625,0
2626,0
2627,5
2628,0
2629,2
2630,2
2631,2
2632,5
2633,4
2634,4
2635,1
2636,0
2637,0
2638,0
2639,2
2640,1
2641,1
2642,2
2643,0
2644,1
2645,6
2646,6
2647,1
2648,1
2649,3
2650,0
2651,2
2652,3
2653,1
2654,1
2655,4
2656,6
2657,4
2658,5
2659,1
2660,3
2661,0
2662,1
2663,4
2664,4
2665,2
2666,1
2667,4
2668,1
2669,2
2670,1
2671,4
2672,2
2673,0
2674,0
2675,1
2676,1
2677,4
2678,0
2679,1
2680,3
2681,1
2682,4
2683,1
2684,1
2685,4
2686,4
2687,5
2688,6
2689,3
2690,6
2691,5
2692,1
2693,2
2694,3
2695,3
2696,5
2697,0
2698,3
2699,1
2700,3
2701,3
2702,1
2703,5
2704,1
2705,1
2706,5
2707,4
2708,3
2709,0
2710,5
2711,1
2712,4
2713,1
2714,4
2715,0
2716,0
2717,5
2718,2
2719,2
2720,3
2721,2
2722,5
2723,2
2724,6
2725,3
2726,2
2727,6
2728,2
2729,6
2730,5
2731,1
2732,1
2733,6
2734,4
2735,0
2736,4
2737,0
2738,1
2739,1
2740,4
2741,2
2742,0
2743,5
2744,1
2745,5
2746,1
2747,2
2748,6
2749,5
2750,2
2751,4
2752,0
2753,0
2754,5
2755,1
2756,2
2757,5
2758,2
2759,5
2760,4
2761,3
2762,1
2763,4
2764,2
2765,1
2766,3
2767,6
2768,0
2769,4
2770,3
2771,5
2772,3
2773,2
2774,0
2775,4
2776,1
2777,4
2778,2
2779,2
2780,6
2781,3
2782,0
2783,1
2784,4
2785,4
2786,5
2787,0
2788,1
2789,5
2790,5
2791,1
2792,4
2793,0
2794,4
2795,2
2796,0
2797,0
2798,2
2799,1
2800,2
2801,5
2802,6
2803,6
2804,2
2805,2
2806,0
2807,2
2808,4
2809,5
2810,4
2811,0
2812,5
2813,1
2814,5
2815,0
2816,1
2817,1
2818,6
2819,6
2820,6
2821,1
2822,4
2823,2
2824,3
2825,5
2826,2
2827,2
2828,1
2829,5
2830,0
2831,4
2832,3
2833,1
2834,2
2835,1
2836,3
2837,1
2838,2
2839,0
2840,2
2841,4
2842,3
2843,0
2844,5
2845,4
2846,0
2847,4
2848,5
2849,5
2850,3
2851,4
2852,2
2853,1
2854,1
2855,3
2856,4
2857,5
2858,2
2859,4
2860,5
2861,5
2862,5
2863,3
2864,5
2865,4
2866,5
2867,5
2868,6
2869,5
2870,1
2871,1
2872,4
2873,1
2874,0
2875,3
2876,2
2877,1
2878,5
2879,0
2880,4
2881,5
2882,2
2883,4
2884,4
2885,6
2886,1
2887,1
2888,1
2889,5
2890,0
2891,1
2892,1
2893,2
2894,2
2895,3
2896,4
2897,4
2898,5
2899,1
2900,6
2901,4
2902,5
2903,4
2904,3
2905,1
2906,2
2907,2
2908,2
2909,2
2910,5
2911,0
2912,3
2913,6
2914,0
2915,3
2916,4
2917,6
2918,6
2919,2
2920,2
2921,0
2922,1
2923,6
2924,0
2925,6
2926,2
2927,4
2928,1
2929,2
2930,4
2931,2
2932,6
2933,6
2934,6
2935,1
2936,5
2937,4
2938,1
2939,5
2940,2
2941,1
2942,1
2943,0
2944,5
2945,2
2946,1
2947,1
2948,0
2949,0
2950,2
2951,1
2952,1
2953,3
2954,1
2955,5
2956,2
2957,3
2958,0
2959,6
2960,2
2961,4
2962,1
2963,4
2964,2
2965,2
2966,4
2967,2
2968,5
2969,1
2970,6
2971,6
2972,1
2973,3
2974,2
2975,1
2976,3
2977,5
2978,2
2979,3
2980,1
2981,3
2982,0
2983,5
2984,2
2985,1
2986,2
2987,4
2988,0
2989,0
2990,5
2991,5
2992,6
2993,4
2994,0
2995,6
