Id,Predicted
374,4
375,4
376,1
377,2
378,5
379,6
380,5
381,6
382,2
383,5
384,1
385,2
386,3
387,1
388,6
389,5
390,0
391,1
392,5
393,4
394,6
395,4
396,5
397,2
398,4
399,6
400,3
401,6
402,5
403,4
404,4
405,0
406,1
407,0
408,4
409,0
410,6
411,1
412,2
413,0
414,6
415,0
416,4
417,5
418,3
419,3
420,0
421,3
422,5
423,1
424,4
425,2
426,6
427,3
428,3
429,4
430,5
431,0
432,5
433,1
434,5
435,0
436,2
437,3
438,6
439,1
440,3
441,6
442,0
443,2
444,5
445,5
446,6
447,2
448,4
449,2
450,1
451,2
452,1
453,3
454,2
455,0
456,1
457,2
458,6
459,2
460,3
461,2
462,4
463,4
464,5
465,3
466,5
467,0
468,4
469,5
470,6
471,3
472,2
473,1
474,2
475,2
476,6
477,4
478,5
479,4
480,4
481,2
482,5
483,3
484,3
485,2
486,2
487,3
488,6
489,2
490,0
491,2
492,6
493,6
494,3
495,1
496,0
497,4
498,0
499,5
500,5
501,5
502,2
503,4
504,1
505,4
506,0
507,6
508,1
509,1
510,1
511,2
512,5
513,2
514,4
515,2
516,6
517,0
518,4
519,5
520,0
521,2
522,6
523,1
524,6
525,4
526,2
527,2
528,1
529,2
530,6
531,1
532,2
533,0
534,1
535,4
536,3
537,3
538,5
539,6
540,2
541,6
542,4
543,5
544,5
545,4
546,6
547,0
548,0
549,4
550,4
551,4
552,4
553,0
554,6
555,4
556,5
557,4
558,2
559,4
560,4
561,1
562,4
563,5
564,2
565,0
566,5
567,2
568,0
569,3
570,4
571,2
572,5
573,3
574,4
575,6
576,1
577,2
578,0
579,6
580,0
581,2
582,1
583,5
584,1
585,5
586,0
587,5
588,4
589,6
590,4
591,2
592,5
593,6
594,6
595,1
596,2
597,6
598,0
599,3
600,4
601,6
602,5
603,4
604,2
605,2
606,6
607,6
608,6
609,6
610,2
611,1
612,6
613,1
614,5
615,1
616,3
617,3
618,6
619,1
620,4
621,1
622,3
623,6
624,3
625,0
626,6
627,2
628,2
629,0
630,0
631,6
632,1
633,1
634,6
635,1
636,3
637,0
638,3
639,4
640,5
641,3
642,0
643,2
644,3
645,6
646,5
647,1
648,0
649,1
650,3
651,6
652,1
653,0
654,5
655,5
656,2
657,2
658,4
659,5
660,2
661,4
662,5
663,3
664,4
665,1
666,0
667,3
668,3
669,2
670,2
671,3
672,2
673,4
674,4
675,4
676,5
677,0
678,6
679,2
680,4
681,0
682,5
683,5
684,6
685,1
686,4
687,1
688,6
689,0
690,2
691,2
692,4
693,4
694,4
695,4
696,3
697,5
698,4
699,2
700,5
701,1
702,3
703,3
704,3
705,2
706,6
707,2
708,0
709,6
710,3
711,3
712,4
713,3
714,6
715,0
716,6
717,5
718,0
719,4
720,6
721,0
722,6
723,3
724,1
725,2
726,4
727,5
728,0
729,2
730,6
731,2
732,2
733,5
734,2
735,5
736,3
737,6
738,4
739,4
740,3
741,6
742,6
743,6
744,2
745,0
746,6
747,5
748,1
749,2
750,5
751,1
752,6
753,4
754,3
755,6
756,3
757,4
758,6
759,1
760,1
761,0
762,1
763,5
764,2
765,4
766,0
767,2
768,0
769,0
770,6
771,2
772,4
773,1
774,4
775,5
776,6
777,4
778,2
779,3
780,5
781,1
782,2
783,5
784,5
785,0
786,0
787,1
788,1
789,4
790,3
791,5
792,4
793,3
794,5
795,4
796,5
797,2
798,6
799,5
800,2
801,2
802,0
803,2
804,0
805,3
806,5
807,6
808,0
809,4
810,5
811,1
812,2
813,0
814,5
815,4
816,0
817,1
818,2
819,0
820,1
821,0
822,3
823,6
824,2
825,2
826,5
827,1
828,6
829,3
830,4
831,6
832,3
833,1
834,2
835,1
836,2
837,5
838,1
839,4
840,6
841,4
842,3
843,1
844,2
845,2
846,0
847,4
848,0
849,4
850,3
851,1
852,0
853,0
854,3
855,5
856,6
857,1
858,1
859,2
860,2
861,1
862,3
863,3
864,3
865,3
866,4
867,0
868,4
869,2
870,1
871,2
872,4
873,5
874,5
875,6
876,2
877,6
878,5
879,5
880,1
881,0
882,3
883,6
884,4
885,0
886,5
887,0
888,5
889,5
890,6
891,1
892,4
893,6
894,0
895,2
896,4
897,0
898,0
899,0
900,2
901,4
902,6
903,4
904,5
905,3
906,4
907,1
908,3
909,3
910,3
911,5
912,1
913,3
914,4
915,4
916,5
917,1
918,0
919,5
920,6
921,6
922,5
923,5
924,0
925,1
926,2
927,5
928,0
929,4
930,3
931,5
932,0
933,0
934,2
935,0
936,2
937,5
938,5
939,5
940,6
941,1
942,4
943,3
944,6
945,1
946,1
947,4
948,3
949,6
950,5
951,3
952,4
953,5
954,0
955,3
956,5
957,1
958,0
959,5
960,5
961,1
962,1
963,4
964,6
965,4
966,5
967,5
968,5
969,0
970,2
971,6
972,2
973,6
974,2
975,5
976,3
977,3
978,4
979,3
980,0
981,4
982,3
983,6
984,3
985,6
986,5
987,6
988,0
989,2
990,5
991,4
992,6
993,6
994,2
995,0
996,5
997,5
998,0
999,5
1000,6
1001,4
1002,0
1003,2
1004,6
1005,5
1006,2
1007,0
1008,6
1009,4
1010,5
1011,0
1012,6
1013,5
1014,2
1015,5
1016,3
1017,3
1018,0
1019,3
1020,2
1021,0
1022,0
1023,4
1024,6
1025,2
1026,4
1027,2
1028,2
1029,1
1030,3
1031,1
1032,1
1033,6
1034,3
1035,0
1036,1
1037,3
1038,4
1039,5
1040,5
1041,4
1042,3
1043,5
1044,5
1045,2
1046,5
1047,2
1048,5
1049,4
1050,2
1051,5
1052,5
1053,6
1054,2
1055,0
1056,1
1057,0
1058,1
1059,4
1060,4
1061,5
1062,6
1063,2
1064,2
1065,0
1066,4
1067,2
1068,4
1069,2
1070,0
1071,5
1072,0
1073,5
1074,6
1075,3
1076,3
1077,4
1078,5
1079,3
1080,3
1081,4
1082,5
1083,5
1084,4
1085,2
1086,1
1087,5
1088,3
1089,0
1090,1
1091,1
1092,4
1093,5
1094,2
1095,4
1096,4
1097,2
1098,6
1099,5
1100,2
1101,0
1102,4
1103,5
1104,0
1105,3
1106,0
1107,0
1108,2
1109,5
1110,1
1111,4
1112,4
1113,1
1114,1
1115,3
1116,0
1117,2
1118,6
1119,5
1120,2
1121,3
1122,0
1123,6
1124,4
1125,5
1126,5
1127,1
1128,5
1129,2
1130,2
1131,3
1132,2
1133,3
1134,4
1135,6
1136,0
1137,1
1138,4
1139,5
1140,0
1141,3
1142,0
1143,6
1144,1
1145,2
1146,1
1147,4
1148,5
1149,4
1150,2
1151,5
1152,3
1153,4
1154,5
1155,3
1156,5
1157,4
1158,0
1159,5
1160,5
1161,0
1162,2
1163,4
1164,0
1165,5
1166,3
1167,1
1168,6
1169,5
1170,6
1171,5
1172,6
1173,2
1174,5
1175,4
1176,6
1177,0
1178,0
1179,4
1180,6
1181,3
1182,4
1183,5
1184,4
1185,2
1186,5
1187,2
1188,5
1189,2
1190,2
1191,5
1192,0
1193,1
1194,3
1195,0
1196,0
1197,2
1198,5
1199,3
1200,3
1201,1
1202,2
1203,5
1204,3
1205,6
1206,2
1207,5
1208,1
1209,2
1210,1
1211,1
1212,4
1213,4
1214,1
1215,0
1216,0
1217,2
1218,3
1219,4
1220,3
1221,5
1222,6
1223,6
1224,2
1225,1
1226,4
1227,3
1228,0
1229,2
1230,5
1231,3
1232,4
1233,0
1234,2
1235,4
1236,1
1237,1
1238,2
1239,3
1240,1
1241,5
1242,6
1243,3
1244,5
1245,1
1246,1
1247,0
1248,4
1249,2
1250,5
1251,2
1252,5
1253,4
1254,6
1255,5
1256,5
1257,5
1258,0
1259,4
1260,6
1261,0
1262,4
1263,6
1264,5
1265,5
1266,1
1267,2
1268,2
1269,3
1270,4
1271,2
1272,4
1273,4
1274,0
1275,2
1276,1
1277,4
1278,0
1279,6
1280,2
1281,2
1282,0
1283,3
1284,6
1285,0
1286,4
1287,1
1288,3
1289,3
1290,0
1291,2
1292,2
1293,0
1294,2
1295,4
1296,3
1297,4
1298,2
1299,0
1300,1
1301,1
1302,2
1303,1
1304,6
1305,4
1306,0
1307,5
1308,2
1309,1
1310,2
1311,4
1312,0
1313,5
1314,4
1315,2
1316,6
1317,1
1318,5
1319,1
1320,5
1321,4
1322,3
1323,2
1324,5
1325,5
1326,6
1327,1
1328,3
1329,1
1330,4
1331,3
1332,3
1333,3
1334,4
1335,4
1336,2
1337,1
1338,6
1339,4
1340,4
1341,2
1342,2
1343,2
1344,3
1345,3
1346,5
1347,5
1348,0
1349,4
1350,1
1351,2
1352,3
1353,5
1354,5
1355,0
1356,1
1357,5
1358,3
1359,0
1360,1
1361,2
1362,6
1363,0
1364,3
1365,1
1366,1
1367,1
1368,0
1369,1
1370,2
1371,3
1372,1
1373,4
1374,6
1375,4
1376,1
1377,4
1378,0
1379,0
1380,3
1381,4
1382,2
1383,6
1384,4
1385,6
1386,0
1387,5
1388,1
1389,2
1390,3
1391,1
1392,6
1393,5
1394,3
1395,6
1396,3
1397,4
1398,5
1399,1
1400,1
1401,3
1402,6
1403,4
1404,0
1405,6
1406,3
1407,2
1408,0
1409,2
1410,1
1411,4
1412,4
1413,3
1414,3
1415,4
1416,1
1417,5
1418,2
1419,1
1420,3
1421,0
1422,2
1423,6
1424,6
1425,3
1426,2
1427,3
1428,0
1429,5
1430,0
1431,1
1432,4
1433,0
1434,5
1435,3
1436,4
1437,6
1438,0
1439,1
1440,5
1441,4
1442,4
1443,0
1444,2
1445,4
1446,2
1447,3
1448,2
1449,6
1450,6
1451,2
1452,5
1453,3
1454,0
1455,3
1456,5
1457,3
1458,4
1459,2
1460,0
1461,3
1462,6
1463,1
1464,5
1465,3
1466,2
1467,4
1468,2
1469,3
1470,2
1471,4
1472,4
1473,6
1474,5
1475,4
1476,4
1477,3
1478,4
1479,2
1480,3
1481,5
1482,6
1483,1
1484,6
1485,5
1486,6
1487,1
1488,1
1489,0
1490,1
1491,2
1492,2
1493,1
1494,1
1495,0
1496,0
1497,4
1498,0
1499,3
1500,1
1501,1
1502,4
1503,3
1504,1
1505,6
1506,6
1507,1
1508,0
1509,6
1510,1
1511,2
1512,2
1513,3
1514,2
1515,4
1516,1
1517,4
1518,3
1519,0
1520,6
1521,1
1522,1
1523,3
1524,5
1525,4
1526,1
1527,0
1528,6
1529,3
1530,6
1531,0
1532,6
1533,6
1534,1
1535,3
1536,0
1537,0
1538,1
1539,5
1540,0
1541,5
1542,0
1543,1
1544,1
1545,4
1546,5
1547,5
1548,1
1549,0
1550,3
1551,1
1552,4
1553,3
1554,4
1555,4
1556,6
1557,3
1558,5
1559,4
1560,4
1561,4
1562,2
1563,1
1564,2
1565,4
1566,0
1567,3
1568,4
1569,3
1570,3
1571,6
1572,5
1573,3
1574,3
1575,3
1576,0
1577,1
1578,3
1579,0
1580,4
1581,2
1582,1
1583,4
1584,4
1585,0
1586,2
1587,2
1588,5
1589,2
1590,3
1591,4
1592,4
1593,1
1594,4
1595,0
1596,3
1597,5
1598,4
1599,5
1600,0
1601,4
1602,4
1603,6
1604,2
1605,3
1606,5
1607,2
1608,4
1609,0
1610,5
1611,5
1612,4
1613,1
1614,1
1615,4
1616,6
1617,0
1618,4
1619,3
1620,0
1621,5
1622,0
1623,6
1624,5
1625,6
1626,6
1627,1
1628,6
1629,4
1630,1
1631,1
1632,5
1633,1
1634,6
1635,5
1636,2
1637,0
1638,4
1639,4
1640,2
1641,4
1642,1
1643,0
1644,3
1645,2
1646,5
1647,4
1648,2
1649,2
1650,2
1651,1
1652,3
1653,2
1654,5
1655,4
1656,4
1657,0
1658,0
1659,3
1660,3
1661,1
1662,6
1663,1
1664,0
1665,0
1666,0
1667,4
1668,2
1669,3
1670,0
1671,0
1672,4
1673,3
1674,0
1675,0
1676,2
1677,4
1678,2
1679,1
1680,1
1681,2
1682,1
1683,0
1684,3
1685,3
1686,0
1687,0
1688,4
1689,3
1690,5
1691,5
1692,2
1693,2
1694,4
1695,1
1696,3
1697,6
1698,3
1699,5
1700,3
1701,0
1702,1
1703,3
1704,0
1705,6
1706,2
1707,0
1708,2
1709,1
1710,1
1711,3
1712,1
1713,3
1714,4
1715,5
1716,4
1717,3
1718,3
1719,6
1720,6
1721,3
1722,5
1723,0
1724,0
1725,4
1726,1
1727,4
1728,1
1729,1
1730,1
1731,2
1732,4
1733,4
1734,6
1735,5
1736,2
1737,2
1738,5
1739,2
1740,6
1741,2
1742,3
1743,5
1744,6
1745,1
1746,2
1747,1
1748,5
1749,5
1750,3
1751,6
1752,5
1753,1
1754,2
1755,1
1756,1
1757,5
1758,0
1759,4
1760,2
1761,2
1762,3
1763,0
1764,0
1765,5
1766,6
1767,0
1768,0
1769,1
1770,1
1771,2
1772,2
1773,3
1774,5
1775,6
1776,0
1777,1
1778,0
1779,0
1780,5
1781,2
1782,0
1783,6
1784,5
1785,3
1786,6
1787,4
1788,3
1789,2
1790,0
1791,6
1792,0
1793,0
1794,4
1795,2
1796,3
1797,2
1798,5
1799,6
1800,5
1801,0
1802,3
1803,6
1804,0
1805,2
1806,2
1807,2
1808,4
1809,1
1810,6
1811,1
1812,6
1813,6
1814,0
1815,4
1816,0
1817,0
1818,4
1819,5
1820,5
1821,0
1822,1
1823,5
1824,4
1825,3
1826,4
1827,0
1828,4
1829,4
1830,4
1831,4
1832,1
1833,4
1834,4
1835,1
1836,6
1837,4
1838,6
1839,1
1840,3
1841,0
1842,4
1843,0
1844,4
1845,2
1846,4
1847,1
1848,0
1849,5
1850,0
1851,0
1852,5
1853,0
1854,6
1855,3
1856,4
1857,1
1858,5
1859,6
1860,5
1861,4
1862,2
1863,2
1864,5
1865,5
1866,1
1867,5
1868,0
1869,0
1870,1
1871,4
1872,5
1873,4
1874,6
1875,1
1876,4
1877,5
1878,5
1879,5
1880,4
1881,0
1882,0
1883,4
1884,3
1885,4
1886,4
1887,1
1888,3
1889,5
1890,6
1891,4
1892,6
1893,1
1894,2
1895,5
1896,4
1897,0
1898,4
1899,1
1900,5
1901,6
1902,3
1903,0
1904,3
1905,0
1906,6
1907,6
1908,1
1909,3
1910,3
1911,2
1912,3
1913,4
1914,0
1915,5
1916,2
1917,5
1918,0
1919,0
1920,4
1921,4
1922,3
1923,4
1924,5
1925,5
1926,5
1927,5
1928,5
1929,2
1930,4
1931,0
1932,0
1933,3
1934,4
1935,5
1936,5
1937,4
1938,6
1939,6
1940,0
1941,0
1942,4
1943,6
1944,1
1945,6
1946,0
1947,0
1948,1
1949,3
1950,5
1951,0
1952,5
1953,4
1954,2
1955,2
1956,5
1957,5
1958,3
1959,6
1960,3
1961,0
1962,2
1963,5
1964,4
1965,3
1966,5
1967,6
1968,2
1969,3
1970,0
1971,3
1972,4
1973,1
1974,4
1975,2
1976,2
1977,0
1978,0
1979,4
1980,4
1981,6
1982,4
1983,1
1984,5
1985,6
1986,6
1987,4
1988,4
1989,5
1990,5
1991,2
1992,2
1993,5
1994,4
1995,1
1996,4
1997,6
1998,4
1999,4
2000,5
2001,6
2002,4
2003,1
2004,4
2005,3
2006,4
2007,6
2008,1
2009,1
2010,3
2011,6
2012,4
2013,1
2014,6
2015,0
2016,0
2017,2
2018,0
2019,0
2020,0
2021,2
2022,2
2023,4
2024,3
2025,4
2026,6
2027,3
2028,4
2029,1
2030,0
2031,2
2032,6
2033,6
2034,0
2035,4
2036,1
2037,6
2038,2
2039,0
2040,2
2041,0
2042,6
2043,5
2044,5
2045,3
2046,5
2047,4
2048,1
2049,0
2050,1
2051,0
2052,0
2053,5
2054,3
2055,5
2056,6
2057,0
2058,2
2059,0
2060,5
2061,2
2062,3
2063,5
2064,3
2065,0
2066,5
2067,4
2068,4
2069,1
2070,0
2071,2
2072,4
2073,4
2074,3
2075,1
2076,4
2077,6
2078,1
2079,4
2080,0
2081,2
2082,4
2083,5
2084,3
2085,0
2086,5
2087,0
2088,1
2089,0
2090,1
2091,4
2092,4
2093,1
2094,6
2095,0
2096,5
2097,6
2098,6
2099,5
2100,2
2101,1
2102,4
2103,2
2104,6
2105,2
2106,0
2107,2
2108,1
2109,1
2110,0
2111,4
2112,2
2113,3
2114,3
2115,5
2116,2
2117,2
2118,4
2119,1
2120,2
2121,3
2122,3
2123,1
2124,4
2125,3
2126,5
2127,2
2128,3
2129,4
2130,0
2131,0
2132,1
2133,3
2134,5
2135,1
2136,3
2137,3
2138,4
2139,2
2140,4
2141,0
2142,2
2143,0
2144,5
2145,0
2146,3
2147,3
2148,0
2149,5
2150,3
2151,0
2152,6
2153,5
2154,1
2155,5
2156,2
2157,2
2158,6
2159,5
2160,1
2161,1
2162,4
2163,2
2164,4
2165,2
2166,2
2167,6
2168,0
2169,0
2170,2
2171,2
2172,2
2173,5
2174,1
2175,6
2176,0
2177,5
2178,1
2179,2
2180,4
2181,0
2182,3
2183,0
2184,2
2185,2
2186,6
2187,2
2188,6
2189,4
2190,4
2191,2
2192,6
2193,5
2194,0
2195,5
2196,0
2197,5
2198,0
2199,0
2200,2
2201,2
2202,6
2203,0
2204,2
2205,1
2206,4
2207,1
2208,0
2209,5
2210,0
2211,1
2212,2
2213,2
2214,1
2215,5
2216,1
2217,5
2218,2
2219,3
2220,0
2221,3
2222,5
2223,3
2224,0
2225,2
2226,3
2227,3
2228,0
2229,1
2230,3
2231,5
2232,1
2233,2
2234,4
2235,0
2236,5
2237,4
2238,2
2239,5
2240,3
2241,1
2242,3
2243,2
2244,5
2245,5
2246,4
2247,4
2248,0
2249,4
2250,2
2251,5
2252,3
2253,2
2254,3
2255,0
2256,0
2257,1
2258,4
2259,4
2260,4
2261,4
2262,1
2263,6
2264,2
2265,5
2266,1
2267,1
2268,6
2269,5
2270,0
2271,6
2272,4
2273,4
2274,2
2275,6
2276,3
2277,3
2278,3
2279,4
2280,0
2281,0
2282,4
2283,4
2284,4
2285,6
2286,2
2287,2
2288,1
2289,0
2290,0
2291,0
2292,6
2293,1
2294,2
2295,2
2296,6
2297,5
2298,0
2299,1
2300,1
2301,4
2302,1
2303,1
2304,2
2305,5
2306,2
2307,1
2308,4
2309,6
2310,0
2311,1
2312,6
2313,0
2314,4
2315,6
2316,1
2317,0
2318,3
2319,1
2320,2
2321,4
2322,6
2323,6
2324,4
2325,6
2326,2
2327,5
2328,0
2329,2
2330,5
2331,3
2332,0
2333,5
2334,4
2335,4
2336,0
2337,2
2338,2
2339,0
2340,0
2341,2
2342,5
2343,3
2344,2
2345,2
2346,1
2347,3
2348,3
2349,3
2350,2
2351,0
2352,4
2353,0
2354,5
2355,1
2356,6
2357,5
2358,2
2359,0
2360,1
2361,2
2362,0
2363,0
2364,3
2365,6
2366,0
2367,1
2368,0
2369,6
2370,6
2371,0
2372,6
2373,6
2374,4
2375,1
2376,4
2377,4
2378,2
2379,0
2380,5
2381,6
2382,0
2383,3
2384,4
2385,2
2386,6
2387,6
2388,1
2389,0
2390,0
2391,3
2392,2
2393,3
2394,6
2395,5
2396,6
2397,5
2398,5
2399,1
2400,4
2401,6
2402,2
2403,1
2404,4
2405,4
2406,6
2407,1
2408,0
2409,6
2410,2
2411,6
2412,6
2413,3
2414,6
2415,6
2416,0
2417,5
2418,4
2419,3
2420,1
2421,1
2422,4
2423,0
2424,1
2425,5
2426,5
2427,4
2428,0
2429,1
2430,4
2431,5
2432,5
2433,6
2434,6
2435,6
2436,1
2437,2
2438,2
2439,0
2440,1
2441,1
2442,2
2443,1
2444,5
2445,1
2446,4
2447,4
2448,2
2449,1
2450,3
2451,4
2452,4
2453,1
2454,3
2455,5
2456,1
2457,1
2458,5
2459,6
2460,5
2461,4
2462,5
2463,3
2464,5
2465,1
2466,1
2467,3
2468,3
2469,3
2470,0
2471,1
2472,2
2473,4
2474,3
2475,6
2476,4
2477,1
2478,4
2479,0
2480,0
2481,1
2482,3
2483,0
2484,6
2485,6
2486,6
2487,0
2488,0
2489,5
2490,0
2491,6
2492,4
2493,0
2494,0
2495,0
2496,2
2497,5
2498,4
2499,2
2500,3
2501,4
2502,6
2503,4
2504,6
2505,4
2506,3
2507,4
2508,0
2509,1
2510,0
2511,4
2512,2
2513,0
2514,3
2515,4
2516,2
2517,2
2518,1
2519,4
2520,2
2521,5
2522,6
2523,2
2524,5
2525,3
2526,2
2527,5
2528,2
2529,4
2530,6
2531,2
2532,2
2533,0
2534,4
2535,0
2536,1
2537,3
2538,6
2539,3
2540,0
2541,2
2542,0
2543,0
2544,4
2545,2
2546,0
2547,4
2548,5
2549,6
2550,6
2551,2
2552,1
2553,6
2554,3
2555,4
2556,4
2557,5
2558,0
2559,5
2560,0
2561,5
2562,2
2563,1
2564,1
2565,5
2566,1
2567,0
2568,1
2569,1
2570,2
2571,4
2572,4
2573,4
2574,2
2575,2
2576,5
2577,1
2578,2
2579,5
2580,3
2581,0
2582,1
2583,4
2584,0
2585,6
2586,1
2587,0
2588,2
2589,3
2590,2
2591,5
2592,4
2593,5
2594,6
2595,2
2596,6
2597,0
2598,1
2599,6
2600,3
2601,6
2602,0
2603,0
2604,0
2605,5
2606,3
2607,1
2608,6
2609,3
2610,5
2611,0
2612,0
2613,5
2614,1
2615,1
2616,6
2617,5
2618,0
2619,1
2620,2
2621,2
2622,1
2623,4
2624,0
2625,0
2626,0
2627,4
2628,5
2629,2
2630,6
2631,6
2632,2
2633,1
2634,5
2635,2
2636,5
2637,1
2638,0
2639,0
2640,2
2641,4
2642,2
2643,5
2644,4
2645,5
2646,2
2647,5
2648,5
2649,1
2650,6
2651,0
2652,1
2653,6
2654,1
2655,4
2656,2
2657,1
2658,3
2659,4
2660,5
2661,0
2662,4
2663,1
2664,5
2665,4
2666,0
2667,5
2668,4
2669,2
2670,4
2671,1
2672,2
2673,5
2674,0
2675,4
2676,4
2677,4
2678,0
2679,2
2680,1
2681,2
2682,1
2683,5
2684,6
2685,5
2686,5
2687,3
2688,0
2689,6
2690,5
2691,3
2692,6
2693,2
2694,1
2695,6
2696,3
2697,5
2698,2
2699,5
2700,6
2701,0
2702,4
2703,3
2704,3
2705,1
2706,3
2707,6
2708,6
2709,5
2710,4
2711,5
2712,1
2713,4
2714,1
2715,5
2716,0
2717,3
2718,4
2719,4
2720,6
2721,2
2722,3
2723,2
2724,6
2725,6
2726,2
2727,0
2728,2
2729,0
2730,3
2731,4
2732,4
2733,0
2734,4
2735,5
2736,5
2737,1
2738,4
2739,4
2740,1
2741,1
2742,0
2743,3
2744,4
2745,3
2746,2
2747,2
2748,0
2749,3
2750,4
2751,6
2752,6
2753,5
2754,3
2755,2
2756,2
2757,4
2758,2
2759,2
2760,1
2761,6
2762,4
2763,6
2764,6
2765,5
2766,6
2767,0
2768,0
2769,1
2770,6
2771,4
2772,4
2773,2
2774,0
2775,1
2776,4
2777,1
2778,5
2779,4
2780,0
2781,6
2782,5
2783,4
2784,1
2785,6
2786,3
2787,1
2788,5
2789,3
2790,2
2791,4
2792,5
2793,0
2794,6
2795,4
2796,0
2797,0
2798,2
2799,4
2800,2
2801,3
2802,2
2803,0
2804,2
2805,2
2806,5
2807,0
2808,6
2809,3
2810,1
2811,5
2812,6
2813,4
2814,3
2815,6
2816,3
2817,2
2818,5
2819,0
2820,0
2821,4
2822,3
2823,2
2824,6
2825,3
2826,2
2827,2
2828,5
2829,3
2830,0
2831,5
2832,6
2833,4
2834,0
2835,4
2836,4
2837,6
2838,6
2839,0
2840,4
2841,6
2842,6
2843,1
2844,3
2845,1
2846,5
2847,1
2848,3
2849,2
2850,1
2851,1
2852,6
2853,2
2854,4
2855,6
2856,4
2857,2
2858,5
2859,1
2860,3
2861,3
2862,3
2863,0
2864,3
2865,5
2866,3
2867,3
2868,0
2869,2
2870,5
2871,6
2872,4
2873,5
2874,5
2875,5
2876,2
2877,0
2878,3
2879,0
2880,6
2881,3
2882,2
2883,5
2884,1
2885,5
2886,1
2887,4
2888,2
2889,3
2890,5
2891,5
2892,3
2893,2
2894,2
2895,5
2896,6
2897,1
2898,3
2899,1
2900,0
2901,1
2902,3
2903,6
2904,2
2905,4
2906,2
2907,1
2908,1
2909,2
2910,3
2911,5
2912,5
2913,0
2914,5
2915,6
2916,1
2917,0
2918,6
2919,2
2920,2
2921,0
2922,1
2923,0
2924,5
2925,0
2926,2
2927,1
2928,2
2929,6
2930,0
2931,2
2932,0
2933,5
2934,0
2935,5
2936,0
2937,6
2938,6
2939,3
2940,6
2941,2
2942,2
2943,0
2944,3
2945,2
2946,2
2947,4
2948,0
2949,0
2950,1
2951,4
2952,4
2953,6
2954,4
2955,3
2956,2
2957,6
2958,2
2959,5
2960,2
2961,5
2962,4
2963,1
2964,6
2965,6
2966,5
2967,2
2968,3
2969,2
2970,0
2971,0
2972,4
2973,5
2974,2
2975,3
2976,6
2977,3
2978,1
2979,5
2980,4
2981,5
2982,5
2983,3
2984,2
2985,4
2986,2
2987,0
2988,5
2989,5
2990,6
2991,3
2992,4
2993,6
2994,0
2995,0
